(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [151.407943782828, 149600000311.050, 152.818932686172, 152.818932717994]
New Position Vector: [151.566153130484, 149600000311.208, 152.977142033829, 152.977142065650]
New Position Vector: [151.724362478141, 149600000311.366, 153.135351381485, 153.135351413306]
New Position Vector: [151.882571825797, 149600000311.524, 153.293560729141, 153.293560760963]
New Position Vector: [152.040781173453, 149600000311.682, 153.451770076797, 153.451770108619]
New Position Vector: [152.198990521109, 149600000311.841, 153.609979424454, 153.609979456275]
New Position Vector: [152.357199868766, 149600000311.999, 153.768188772110, 153.768188803931]
New Position Vector: [152.515409216422, 149600000312.157, 153.926398119766, 153.926398151588]
New Position Vector: [152.673618564078, 149600000312.315, 154.084607467422, 154.084607499244]
New Position Vector: [152.831827911734, 149600000312.473, 154.242816815079, 154.242816846900]
New Position Vector: [152.990037259391, 149600000312.632, 154.401026162735, 154.401026194556]
New Position Vector: [153.148246607047, 149600000312.790, 154.559235510391, 154.559235542213]
New Position Vector: [153.306455954703, 149600000312.948, 154.717444858047, 154.717444889869]
New Position Vector: [153.464665302359, 149600000313.106, 154.875654205704, 154.875654237525]
New Position Vector: [153.622874650016, 149600000313.264, 155.033863553360, 155.033863585181]
New Position Vector: [153.781083997672, 149600000313.423, 155.192072901016, 155.192072932838]
New Position Vector: [153.939293345328, 149600000313.581, 155.350282248672, 155.350282280494]
New Position Vector: [154.097502692984, 149600000313.739, 155.508491596329, 155.508491628150]
New Position Vector: [154.255712040641, 149600000313.897, 155.666700943985, 155.666700975806]
New Position Vector: [154.413921388297, 149600000314.055, 155.824910291641, 155.824910323463]
New Position Vector: [154.572130735953, 149600000314.214, 155.983119639298, 155.983119671119]
New Position Vector: [154.730340083609, 149600000314.372, 156.141328986954, 156.141329018775]
New Position Vector: [154.888549431266, 149600000314.530, 156.299538334610, 156.299538366431]
New Position Vector: [155.046758778922, 149600000314.688, 156.457747682266, 156.457747714088]
New Position Vector: [155.204968126578, 149600000314.846, 156.615957029923, 156.615957061744]
New Position Vector: [155.363177474235, 149600000315.005, 156.774166377579, 156.774166409400]
New Position Vector: [155.521386821891, 149600000315.163, 156.932375725235, 156.932375757056]
New Position Vector: [155.679596169547, 149600000315.321, 157.090585072891, 157.090585104713]
New Position Vector: [155.837805517203, 149600000315.479, 157.248794420548, 157.248794452369]
New Position Vector: [155.996014864860, 149600000315.638, 157.407003768204, 157.407003800025]
New Position Vector: [156.154224212516, 149600000315.796, 157.565213115860, 157.565213147681]
New Position Vector: [156.312433560172, 149600000315.954, 157.723422463516, 157.723422495338]
New Position Vector: [156.470642907828, 149600000316.112, 157.881631811173, 157.881631842994]
New Position Vector: [156.628852255485, 149600000316.270, 158.039841158829, 158.039841190650]
New Position Vector: [156.787061603141, 149600000316.429, 158.198050506485, 158.198050538306]
New Position Vector: [156.945270950797, 149600000316.587, 158.356259854141, 158.356259885963]
New Position Vector: [157.103480298453, 149600000316.745, 158.514469201798, 158.514469233619]
New Position Vector: [157.261689646110, 149600000316.903, 158.672678549454, 158.672678581275]
New Position Vector: [157.419898993766, 149600000317.061, 158.830887897110, 158.830887928932]
New Position Vector: [157.578108341422, 149600000317.220, 158.989097244766, 158.989097276588]
New Position Vector: [157.736317689078, 149600000317.378, 159.147306592423, 159.147306624244]
New Position Vector: [157.894527036735, 149600000317.536, 159.305515940079, 159.305515971900]
New Position Vector: [158.052736384391, 149600000317.694, 159.463725287735, 159.463725319557]
New Position Vector: [158.210945732047, 149600000317.852, 159.621934635391, 159.621934667213]
Initial Motion Of Planet:Mars
t=0, r=227990400000.0, θ=1.5707963267948966,φ=2.356194490192345
Mass=1.989e+30, dt=1.00000000646966,dr=1000.0,dθ=0, dφ=1.05838923171205E-7
New Position Vector: [0.159807422908900, 227990400159.80743, 1.5707963267948966, 2.35619450710619]
New Position Vector: [0.318016770565150, 227990400159.966, 1.72900567445115, 2.51440385476244]
New Position Vector: [0.476226118221400, 227990400160.124, 1.88721502210740, 2.67261320241869]
New Position Vector: [0.634435465877650, 227990400160.282, 2.04542436976365, 2.83082255007494]
New Position Vector: [0.792644813533900, 227990400160.440, 2.20363371741990, 2.98903189773119]
New Position Vector: [0.950854161190150, 227990400160.598, 2.36184306507615, 3.14724124538744]
New Position Vector: [1.10906350884640, 227990400160.757, 2.52005241273240, 3.30545059304369]
New Position Vector: [1.26727285650265, 227990400160.915, 2.67826176038865, 3.46365994069994]
New Position Vector: [1.42548220415890, 227990400161.073, 2.83647110804490, 3.62186928835619]
New Position Vector: [1.58369155181515, 227990400161.231, 2.99468045570115, 3.78007863601244]
New Position Vector: [1.74190089947140, 227990400161.389, 3.15288980335740, 3.93828798366869]
New Position Vector: [1.90011024712765, 227990400161.548, 3.31109915101365, 4.09649733132494]
New Position Vector: [2.05831959478390, 227990400161.706, 3.46930849866989, 4.25470667898119]
New Position Vector: [2.21652894244015, 227990400161.864, 3.62751784632614, 4.41291602663744]
New Position Vector: [2.37473829009640, 227990400162.022, 3.78572719398239, 4.57112537429369]
New Position Vector: [2.53294763775265, 227990400162.180, 3.94393654163864, 4.72933472194994]
New Position Vector: [2.69115698540890, 227990400162.339, 4.10214588929489, 4.88754406960619]
New Position Vector: [2.84936633306515, 227990400162.497, 4.26035523695114, 5.04575341726244]
New Position Vector: [3.00757568072140, 227990400162.655, 4.41856458460739, 5.20396276491869]
New Position Vector: [3.16578502837765, 227990400162.813, 4.57677393226364, 5.36217211257494]
New Position Vector: [3.32399437603390, 227990400162.971, 4.73498327991989, 5.52038146023119]
New Position Vector: [3.48220372369015, 227990400163.130, 4.89319262757614, 5.67859080788744]
New Position Vector: [3.64041307134640, 227990400163.288, 5.05140197523239, 5.83680015554369]
New Position Vector: [3.79862241900265, 227990400163.446, 5.20961132288864, 5.99500950319994]
New Position Vector: [3.95683176665890, 227990400163.604, 5.36782067054489, 6.15321885085619]
New Position Vector: [4.11504111431515, 227990400163.763, 5.52603001820114, 6.31142819851244]
New Position Vector: [4.27325046197140, 227990400163.921, 5.68423936585739, 6.46963754616869]
New Position Vector: [4.43145980962765, 227990400164.079, 5.84244871351364, 6.62784689382494]
New Position Vector: [4.58966915728390, 227990400164.237, 6.00065806116989, 6.78605624148119]
New Position Vector: [4.74787850494015, 227990400164.395, 6.15886740882614, 6.94426558913744]
New Position Vector: [4.90608785259640, 227990400164.554, 6.31707675648239, 7.10247493679369]
New Position Vector: [5.06429720025265, 227990400164.712, 6.47528610413864, 7.26068428444994]
New Position Vector: [5.22250654790890, 227990400164.870, 6.63349545179489, 7.41889363210618]
New Position Vector: [5.38071589556515, 227990400165.028, 6.79170479945114, 7.57710297976243]
New Position Vector: [5.53892524322140, 227990400165.186, 6.94991414710739, 7.73531232741868]
New Position Vector: [5.69713459087765, 227990400165.345, 7.10812349476364, 7.89352167507493]
New Position Vector: [5.85534393853390, 227990400165.503, 7.26633284241989, 8.05173102273118]
New Position Vector: [6.01355328619015, 227990400165.661, 7.42454219007614, 8.20994037038743]
New Position Vector: [6.17176263384640, 227990400165.819, 7.58275153773239, 8.36814971804368]
New Position Vector: [6.32997198150265, 227990400165.977, 7.74096088538864, 8.52635906569993]
New Position Vector: [6.48818132915890, 227990400166.136, 7.89917023304489, 8.68456841335618]
New Position Vector: [6.64639067681515, 227990400166.294, 8.05737958070114, 8.84277776101243]
New Position Vector: [6.80460002447140, 227990400166.452, 8.21558892835739, 9.00098710866868]
New Position Vector: [6.96280937212765, 227990400166.610, 8.37379827601364, 9.15919645632493]
New Position Vector: [7.12101871978390, 227990400166.768, 8.53200762366989, 9.31740580398118]
New Position Vector: [7.27922806744014, 227990400166.927, 8.69021697132614, 9.47561515163743]
New Position Vector: [7.43743741509639, 227990400167.085, 8.84842631898239, 9.63382449929368]
New Position Vector: [7.59564676275264, 227990400167.243, 9.00663566663864, 9.79203384694993]
New Position Vector: [7.75385611040889, 227990400167.401, 9.16484501429489, 9.95024319460618]
New Position Vector: [7.91206545806514, 227990400167.559, 9.32305436195114, 10.1084525422624]
New Position Vector: [8.07027480572139, 227990400167.718, 9.48126370960739, 10.2666618899187]
New Position Vector: [8.22848415337764, 227990400167.876, 9.63947305726364, 10.4248712375749]
New Position Vector: [8.38669350103389, 227990400168.034, 9.79768240491989, 10.5830805852312]
New Position Vector: [8.54490284869014, 227990400168.192, 9.95589175257614, 10.7412899328874]
New Position Vector: [8.70311219634639, 227990400168.350, 10.1141011002324, 10.8994992805437]
New Position Vector: [8.86132154400264, 227990400168.509, 10.2723104478886, 11.0577086281999]
New Position Vector: [9.01953089165889, 227990400168.667, 10.4305197955449, 11.2159179758562]
New Position Vector: [9.17774023931514, 227990400168.825, 10.5887291432011, 11.3741273235124]
New Position Vector: [9.33594958697139, 227990400168.983, 10.7469384908574, 11.5323366711687]
New Position Vector: [9.49415893462764, 227990400169.141, 10.9051478385136, 11.6905460188249]
New Position Vector: [9.65236828228389, 227990400169.300, 11.0633571861699, 11.8487553664812]
New Position Vector: [9.81057762994014, 227990400169.458, 11.2215665338261, 12.0069647141374]
New Position Vector: [9.96878697759639, 227990400169.616, 11.3797758814824, 12.1651740617937]
New Position Vector: [10.1269963252526, 227990400169.774, 11.5379852291386, 12.3233834094499]
New Position Vector: [10.2852056729089, 227990400169.932, 11.6961945767949, 12.4815927571062]
New Position Vector: [10.4434150205651, 227990400170.091, 11.8544039244511, 12.6398021047624]
New Position Vector: [10.6016243682214, 227990400170.249, 12.0126132721074, 12.7980114524187]
New Position Vector: [10.7598337158776, 227990400170.407, 12.1708226197636, 12.9562208000749]
New Position Vector: [10.9180430635339, 227990400170.565, 12.3290319674199, 13.1144301477312]
New Position Vector: [11.0762524111901, 227990400170.723, 12.4872413150761, 13.2726394953874]
New Position Vector: [11.2344617588464, 227990400170.882, 12.6454506627324, 13.4308488430437]
New Position Vector: [11.3926711065026, 227990400171.040, 12.8036600103886, 13.5890581906999]
New Position Vector: [11.5508804541589, 227990400171.198, 12.9618693580449, 13.7472675383562]
New Position Vector: [11.7090898018151, 227990400171.356, 13.1200787057011, 13.9054768860124]
New Position Vector: [11.8672991494714, 227990400171.514, 13.2782880533574, 14.0636862336687]
New Position Vector: [12.0255084971276, 227990400171.673, 13.4364974010136, 14.2218955813249]
New Position Vector: [12.1837178447839, 227990400171.831, 13.5947067486699, 14.3801049289812]
New Position Vector: [12.3419271924401, 227990400171.989, 13.7529160963261, 14.5383142766374]
New Position Vector: [12.5001365400964, 227990400172.147, 13.9111254439824, 14.6965236242937]
New Position Vector: [12.6583458877526, 227990400172.305, 14.0693347916386, 14.8547329719499]
New Position Vector: [12.8165552354089, 227990400172.464, 14.2275441392949, 15.0129423196062]
New Position Vector: [12.9747645830651, 227990400172.622, 14.3857534869511, 15.1711516672624]
New Position Vector: [13.1329739307214, 227990400172.780, 14.5439628346074, 15.3293610149187]
New Position Vector: [13.2911832783776, 227990400172.938, 14.7021721822636, 15.4875703625749]
New Position Vector: [13.4493926260339, 227990400173.096, 14.8603815299199, 15.6457797102312]
New Position Vector: [13.6076019736901, 227990400173.255, 15.0185908775761, 15.8039890578874]
New Position Vector: [13.7658113213464, 227990400173.413, 15.1768002252324, 15.9621984055437]
New Position Vector: [13.9240206690026, 227990400173.571, 15.3350095728886, 16.1204077531999]
New Position Vector: [14.0822300166589, 227990400173.729, 15.4932189205449, 16.2786171008562]
